iter,learning_rate,min_data_in_leaf,max_depth,lambda_l2,num_leaves,max_bin,test_score,test_log_loss,test_f1_score,test_rmse,current_best_test_score,current_best_test_log_loss,current_best_test_f1_score,current_best_test_rmse,fold,method,task_id,classification
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6607495069033531,0.7659136226549111,0.6742424242424242,,0.6607495069033531,0.7659136226549111,0.6742424242424242,,3,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
0,0.1,20,-1,0,31,255,0.6752136752136753,0.8155491213062044,0.6666666666666666,,0.6752136752136753,0.8155491213062044,0.6666666666666666,,4,default,361111,1
